北纬4047.533,东经11141.856,速率:012.2节,地面航向:253.6度,UTC时间:01时32分38秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:05个,海拔高度:1108米,
北纬4047.532,东经11141.852,速率:011.3节,地面航向:254.3度,UTC时间:01时32分39秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:05个,海拔高度:1106米,
北纬4047.532,东经11141.852,速率:011.3节,地面航向:254.3度,UTC时间:01时32分39秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:05个,海拔高度:1106米,
北纬4047.557,东经11141.837,速率:012.3节,地面航向:252.0度,UTC时间:01时32分41秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1181米,
北纬4047.563,东经11141.830,速率:012.2节,地面航向:255.4度,UTC时间:01时32分42秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1199米,
北纬4047.561,东经11141.826,速率:014.2节,地面航向:257.0度,UTC时间:01时32分43秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1195米,
北纬4047.560,东经11141.821,速率:014.5节,地面航向:258.9度,UTC时间:01时32分44秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1194米,
北纬4047.559,东经11141.815,速率:014.7节,地面航向:260.2度,UTC时间:01时32分45秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1192米,
北纬4047.560,东经11141.810,速率:014.6节,地面航向:259.4度,UTC时间:01时32分46秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1194米,
北纬4047.558,东经11141.806,速率:013.9节,地面航向:252.7度,UTC时间:01时32分47秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1195米,
北纬4047.558,东经11141.800,速率:014.7节,地面航向:257.7度,UTC时间:01时32分48秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:06个,海拔高度:1196米,
北纬4047.555,东经11141.796,速率:014.9节,地面航向:259.9度,UTC时间:01时32分49秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1184米,
北纬4047.551,东经11141.791,速率:014.5节,地面航向:258.7度,UTC时间:01时32分50秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1174米,
北纬4047.549,东经11141.787,速率:012.9节,地面航向:254.0度,UTC时间:01时32分51秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:07个,海拔高度:1167米,
北纬4047.547,东经11141.783,速率:011.1节,地面航向:254.8度,UTC时间:01时32分52秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1162米,
北纬4047.548,东经11141.779,速率:010.7节,地面航向:259.7度,UTC时间:01时32分53秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1159米,
北纬4047.547,东经11141.776,速率:009.6节,地面航向:273.7度,UTC时间:01时32分54秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1151米,
北纬4047.547,东经11141.771,速率:009.3节,地面航向:298.6度,UTC时间:01时32分55秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1147米,
北纬4047.549,东经11141.769,速率:011.0节,地面航向:327.2度,UTC时间:01时32分56秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1147米,
北纬4047.552,东经11141.767,速率:013.1节,地面航向:338.5度,UTC时间:01时32分57秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1147米,
北纬4047.556,东经11141.766,速率:016.3节,地面航向:341.1度,UTC时间:01时32分58秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1146米,
北纬4047.560,东经11141.764,速率:018.5节,地面航向:340.4度,UTC时间:01时32分59秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1145米,
北纬4047.565,东经11141.762,速率:020.1节,地面航向:339.9度,UTC时间:01时33分00秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1144米,
北纬4047.571,东经11141.759,速率:022.2节,地面航向:339.6度,UTC时间:01时33分01秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1144米,
北纬4047.577,东经11141.757,速率:022.7节,地面航向:339.2度,UTC时间:01时33分02秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1143米,
北纬4047.583,东经11141.754,速率:023.3节,地面航向:338.7度,UTC时间:01时33分03秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1142米,
北纬4047.589,东经11141.751,速率:022.5节,地面航向:339.4度,UTC时间:01时33分04秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1142米,
北纬4047.595,东经11141.748,速率:022.2节,地面航向:339.1度,UTC时间:01时33分05秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1142米,
北纬4047.601,东经11141.746,速率:021.9节,地面航向:339.9度,UTC时间:01时33分06秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1142米,
北纬4047.607,东经11141.743,速率:021.4节,地面航向:340.3度,UTC时间:01时33分07秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1142米,
北纬4047.613,东经11141.741,速率:020.6节,地面航向:341.2度,UTC时间:01时33分08秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1141米,
北纬4047.618,东经11141.738,速率:018.8节,地面航向:342.0度,UTC时间:01时33分09秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1142米,
北纬4047.623,东经11141.737,速率:016.5节,地面航向:342.1度,UTC时间:01时33分10秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:08个,海拔高度:1141米,
北纬4047.627,东经11141.735,速率:014.8节,地面航向:342.6度,UTC时间:01时33分11秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1140米,
北纬4047.631,东经11141.734,速率:013.2节,地面航向:342.9度,UTC时间:01时33分12秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1140米,
北纬4047.634,东经11141.733,速率:011.6节,地面航向:343.2度,UTC时间:01时33分13秒,UTC日期:10日05月17年,GPS状态:1,卫星数量:09个,海拔高度:1139米,
